DATE,DEXUSUK
2010-01-01,
2010-01-04,1.6109
2010-01-05,1.6009
2010-01-06,1.6016
2010-01-07,1.5912
2010-01-08,1.5993
2010-01-11,1.6146
2010-01-12,1.6181
2010-01-13,1.6288
2010-01-14,1.632
2010-01-15,1.624
2010-01-18,
2010-01-19,1.637
2010-01-20,1.6287
2010-01-21,1.6214
2010-01-22,1.612
2010-01-25,1.6236
2010-01-26,1.6109
2010-01-27,1.6204
2010-01-28,1.6242
2010-01-29,1.6009
2010-02-01,1.5924
2010-02-02,1.5968
2010-02-03,1.5915
2010-02-04,1.5763
2010-02-05,1.5619
2010-02-08,1.565
2010-02-09,1.5679
2010-02-10,1.5606
2010-02-11,1.5674
2010-02-12,1.5669
2010-02-15,
2010-02-16,1.5732
2010-02-17,1.5704
2010-02-18,1.5582
2010-02-19,1.5437
2010-02-22,1.5477
2010-02-23,1.5464
2010-02-24,1.5432
2010-02-25,1.5201
2010-02-26,1.5239
2010-03-01,1.4974
2010-03-02,1.494
2010-03-03,1.5124
2010-03-04,1.5031
2010-03-05,1.5115
2010-03-08,1.506
2010-03-09,1.5003
2010-03-10,1.4977
2010-03-11,1.5052
2010-03-12,1.5188
2010-03-15,1.5043
2010-03-16,1.5192
2010-03-17,1.5296
2010-03-18,1.5247
2010-03-19,1.5014
2010-03-22,1.5071
2010-03-23,1.5067
2010-03-24,1.4914
2010-03-25,1.4884
2010-03-26,1.4906
2010-03-29,1.4969
2010-03-30,1.509
2010-03-31,1.5186
2010-04-01,1.529
2010-04-02,1.5197
2010-04-05,1.5284
2010-04-06,1.523
2010-04-07,1.5246
2010-04-08,1.5272
2010-04-09,1.5371
2010-04-12,1.5368
2010-04-13,1.5416
2010-04-14,1.5484
2010-04-15,1.5465
2010-04-16,1.5395
2010-04-19,1.5263
2010-04-20,1.5375
2010-04-21,1.5397
2010-04-22,1.5368
2010-04-23,1.5363
2010-04-26,1.5466
2010-04-27,1.5285
2010-04-28,1.516
2010-04-29,1.5303
2010-04-30,1.5308
2010-05-03,1.5242
2010-05-04,1.5135
2010-05-05,1.5134
2010-05-06,1.4889
2010-05-07,1.4739
2010-05-10,1.498
2010-05-11,1.4952
2010-05-12,1.4855
2010-05-13,1.4659
2010-05-14,1.4557
2010-05-17,1.4388
2010-05-18,1.4439
2010-05-19,1.4349
2010-05-20,1.4344
2010-05-21,1.4466
2010-05-24,1.4437
2010-05-25,1.4352
2010-05-26,1.4401
2010-05-27,1.4569
2010-05-28,1.4492
2010-05-31,
2010-06-01,1.4673
2010-06-02,1.4641
2010-06-03,1.4616
2010-06-04,1.4493
2010-06-07,1.4498
2010-06-08,1.4422
2010-06-09,1.4585
2010-06-10,1.4674
2010-06-11,1.4545
2010-06-14,1.477
2010-06-15,1.4827
2010-06-16,1.4838
2010-06-17,1.4806
2010-06-18,1.4787
2010-06-21,1.4826
2010-06-22,1.485
2010-06-23,1.4952
2010-06-24,1.4986
2010-06-25,1.4985
2010-06-28,1.5098
2010-06-29,1.5081
2010-06-30,1.4947
2010-07-01,1.5126
2010-07-02,1.5179
2010-07-05,
2010-07-06,1.518
2010-07-07,1.5179
2010-07-08,1.5157
2010-07-09,1.5095
2010-07-12,1.5016
2010-07-13,1.5175
2010-07-14,1.5284
2010-07-15,1.5376
2010-07-16,1.5289
2010-07-19,1.5222
2010-07-20,1.5255
2010-07-21,1.5201
2010-07-22,1.5283
2010-07-23,1.5425
2010-07-26,1.549
2010-07-27,1.5538
2010-07-28,1.5611
2010-07-29,1.5591
2010-07-30,1.5714
2010-08-02,1.5897
2010-08-03,1.5941
2010-08-04,1.5887
2010-08-05,1.586
2010-08-06,1.5979
2010-08-09,1.5945
2010-08-10,1.5776
2010-08-11,1.5688
2010-08-12,1.5573
2010-08-13,1.558
2010-08-16,1.5679
2010-08-17,1.5586
2010-08-18,1.5619
2010-08-19,1.5612
2010-08-20,1.5515
2010-08-23,1.5532
2010-08-24,1.5471
2010-08-25,1.546
2010-08-26,1.5574
2010-08-27,1.5528
2010-08-30,1.5473
2010-08-31,1.5358
2010-09-01,1.5472
2010-09-02,1.5393
2010-09-03,1.5452
2010-09-06,
2010-09-07,1.5315
2010-09-08,1.5513
2010-09-09,1.5448
2010-09-10,1.5387
2010-09-13,1.5466
2010-09-14,1.5559
2010-09-15,1.5641
2010-09-16,1.5612
2010-09-17,1.5635
2010-09-20,1.5564
2010-09-21,1.5551
2010-09-22,1.5649
2010-09-23,1.5723
2010-09-24,1.5829
2010-09-27,1.5851
2010-09-28,1.5808
2010-09-29,1.5812
2010-09-30,1.5731
2010-10-01,1.5829
2010-10-04,1.5849
2010-10-05,1.5915
2010-10-06,1.5903
2010-10-07,1.593
2010-10-08,1.5951
2010-10-11,
2010-10-12,1.5799
2010-10-13,1.5843
2010-10-14,1.5992
2010-10-15,1.6027
2010-10-18,1.5907
2010-10-19,1.5739
2010-10-20,1.5857
2010-10-21,1.5753
2010-10-22,1.5677
2010-10-25,1.5748
2010-10-26,1.5871
2010-10-27,1.5782
2010-10-28,1.5945
2010-10-29,1.602
2010-11-01,1.605
2010-11-02,1.601
2010-11-03,1.608
2010-11-04,1.6282
2010-11-05,1.6211
2010-11-08,1.615
2010-11-09,1.605
2010-11-10,1.6071
2010-11-11,
2010-11-12,1.6172
2010-11-15,1.6064
2010-11-16,1.5881
2010-11-17,1.5941
2010-11-18,1.601
2010-11-19,1.5961
2010-11-22,1.5932
2010-11-23,1.5824
2010-11-24,1.5774
2010-11-25,
2010-11-26,1.5616
2010-11-29,1.5557
2010-11-30,1.5578
2010-12-01,1.5603
2010-12-02,1.561
2010-12-03,1.5723
2010-12-06,1.568
2010-12-07,1.5802
2010-12-08,1.5792
2010-12-09,1.5733
2010-12-10,1.5809
2010-12-13,1.5882
2010-12-14,1.5795
2010-12-15,1.5613
2010-12-16,1.5612
2010-12-17,1.548
2010-12-20,1.5521
2010-12-21,1.5462
2010-12-22,1.539
2010-12-23,1.54
2010-12-24,
2010-12-27,1.5382
2010-12-28,1.5361
2010-12-29,1.5463
2010-12-30,1.5392
2010-12-31,
2011-01-03,1.549
2011-01-04,1.5586
2011-01-05,1.5497
2011-01-06,1.549
2011-01-07,1.556
2011-01-10,1.5583
2011-01-11,1.5628
2011-01-12,1.5716
2011-01-13,1.587
2011-01-14,1.5874
2011-01-17,
2011-01-18,1.6
2011-01-19,1.5991
2011-01-20,1.5875
2011-01-21,1.5997
2011-01-24,1.5995
2011-01-25,1.5818
2011-01-26,1.5886
2011-01-27,1.5905
2011-01-28,1.5838
2011-01-31,1.6042
2011-02-01,1.6124
2011-02-02,1.6167
2011-02-03,1.6159
2011-02-04,1.6089
2011-02-07,1.6111
2011-02-08,1.6091
2011-02-09,1.6089
2011-02-10,1.6132
2011-02-11,1.5986
2011-02-14,1.6023
2011-02-15,1.6128
2011-02-16,1.6063
2011-02-17,1.6172
2011-02-18,1.6245
2011-02-21,
2011-02-22,1.6129
2011-02-23,1.6221
2011-02-24,1.6106
2011-02-25,1.6078
2011-02-28,1.6247
2011-03-01,1.6309
2011-03-02,1.6311
2011-03-03,1.6266
2011-03-04,1.625
2011-03-07,1.6204
2011-03-08,1.6164
2011-03-09,1.6202
2011-03-10,1.6063
2011-03-11,1.6033
2011-03-14,1.6181
2011-03-15,1.6064
2011-03-16,1.6028
2011-03-17,1.6143
2011-03-18,1.6187
2011-03-21,1.6276
2011-03-22,1.6387
2011-03-23,1.6246
2011-03-24,1.6159
2011-03-25,1.6086
2011-03-28,1.6024
2011-03-29,1.5983
2011-03-30,1.6038
2011-03-31,1.6048
2011-04-01,1.6132
2011-04-04,1.6129
2011-04-05,1.6282
2011-04-06,1.6314
2011-04-07,1.6304
2011-04-08,1.6341
2011-04-11,1.6386
2011-04-12,1.6263
2011-04-13,1.6285
2011-04-14,1.635
2011-04-15,1.6325
2011-04-18,1.6229
2011-04-19,1.6315
2011-04-20,1.6405
2011-04-21,1.6572
2011-04-22,1.6517
2011-04-25,1.6497
2011-04-26,1.6465
2011-04-27,1.653
2011-04-28,1.6636
2011-04-29,1.6691
2011-05-02,1.669
2011-05-03,1.6536
2011-05-04,1.6524
2011-05-05,1.6427
2011-05-06,1.6417
2011-05-09,1.6338
2011-05-10,1.6331
2011-05-11,1.6412
2011-05-12,1.629
2011-05-13,1.6179
2011-05-16,1.624
2011-05-17,1.6206
2011-05-18,1.6148
2011-05-19,1.6179
2011-05-20,1.6222
2011-05-23,1.6102
2011-05-24,1.6185
2011-05-25,1.6277
2011-05-26,1.6346
2011-05-27,1.6494
2011-05-30,
2011-05-31,1.6439
2011-06-01,1.6391
2011-06-02,1.6325
2011-06-03,1.6397
2011-06-06,1.6362
2011-06-07,1.6444
2011-06-08,1.6381
2011-06-09,1.6382
2011-06-10,1.6254
2011-06-13,1.6308
2011-06-14,1.6388
2011-06-15,1.6218
2011-06-16,1.613
2011-06-17,1.6186
2011-06-20,1.6206
2011-06-21,1.6232
2011-06-22,1.6131
2011-06-23,1.5977
2011-06-24,1.5985
2011-06-27,1.5972
2011-06-28,1.6016
2011-06-29,1.607
2011-06-30,1.6067
2011-07-01,1.607
2011-07-04,
2011-07-05,1.6085
2011-07-06,1.5998
2011-07-07,1.5967
2011-07-08,1.603
2011-07-11,1.5932
2011-07-12,1.594
2011-07-13,1.6111
2011-07-14,1.6125
2011-07-15,1.6149
2011-07-18,1.6024
2011-07-19,1.6135
2011-07-20,1.6139
2011-07-21,1.6301
2011-07-22,1.6319
2011-07-25,1.6285
2011-07-26,1.6392
2011-07-27,1.6357
2011-07-28,1.6338
2011-07-29,1.6455
2011-08-01,1.6278
2011-08-02,1.6287
2011-08-03,1.6406
2011-08-04,1.6308
2011-08-05,1.6362
2011-08-08,1.6354
2011-08-09,1.6194
2011-08-10,1.6169
2011-08-11,1.6228
2011-08-12,1.6284
2011-08-15,1.6387
2011-08-16,1.6424
2011-08-17,1.6591
2011-08-18,1.6489
2011-08-19,1.6544
2011-08-22,1.6452
2011-08-23,1.6509
2011-08-24,1.6375
2011-08-25,1.6289
2011-08-26,1.6321
2011-08-29,1.6398
2011-08-30,1.6279
2011-08-31,1.6269
2011-09-01,1.6179
2011-09-02,1.619
2011-09-05,
2011-09-06,1.5954
2011-09-07,1.5948
2011-09-08,1.6021
2011-09-09,1.587
2011-09-12,1.5814
2011-09-13,1.5805
2011-09-14,1.5773
2011-09-15,1.5808
2011-09-16,1.5802
2011-09-19,1.5674
2011-09-20,1.5718
2011-09-21,1.5619
2011-09-22,1.5358
2011-09-23,1.5475
2011-09-26,1.5553
2011-09-27,1.5681
2011-09-28,1.5648
2011-09-29,1.5685
2011-09-30,1.5624
2011-10-03,1.5474
2011-10-04,1.5403
2011-10-05,1.5436
2011-10-06,1.5398
2011-10-07,1.5628
2011-10-10,
2011-10-11,1.5594
2011-10-12,1.5757
2011-10-13,1.5729
2011-10-14,1.5808
2011-10-17,1.5778
2011-10-18,1.5654
2011-10-19,1.5799
2011-10-20,1.5726
2011-10-21,1.5945
2011-10-24,1.5986
2011-10-25,1.5994
2011-10-26,1.5905
2011-10-27,1.6081
2011-10-28,1.613
2011-10-31,1.6141
2011-11-01,1.5946
2011-11-02,1.5974
2011-11-03,1.5959
2011-11-04,1.6026
2011-11-07,1.6024
2011-11-08,1.6076
2011-11-09,1.5958
2011-11-10,1.5935
2011-11-11,
2011-11-14,1.5899
2011-11-15,1.5818
2011-11-16,1.577
2011-11-17,1.5801
2011-11-18,1.5783
2011-11-21,1.5662
2011-11-22,1.5646
2011-11-23,1.5511
2011-11-24,
2011-11-25,1.5467
2011-11-28,1.5538
2011-11-29,1.5625
2011-11-30,1.5705
2011-12-01,1.5698
2011-12-02,1.5592
2011-12-05,1.5689
2011-12-06,1.558
2011-12-07,1.5691
2011-12-08,1.5635
2011-12-09,1.5642
2011-12-12,1.5597
2011-12-13,1.5528
2011-12-14,1.5445
2011-12-15,1.5486
2011-12-16,1.5514
2011-12-19,1.5531
2011-12-20,1.5674
2011-12-21,1.568
2011-12-22,1.5667
2011-12-23,1.5615
2011-12-26,
2011-12-27,1.5671
2011-12-28,1.5478
2011-12-29,1.5386
2011-12-30,1.5537
2012-01-02,
2012-01-03,1.5655
2012-01-04,1.5638
2012-01-05,1.548
2012-01-06,1.5431
2012-01-09,1.5436
2012-01-10,1.5489
2012-01-11,1.5325
2012-01-12,1.5325
2012-01-13,1.5301
2012-01-16,
2012-01-17,1.5356
2012-01-18,1.541
2012-01-19,1.5484
2012-01-20,1.554
2012-01-23,1.5582
2012-01-24,1.5595
2012-01-25,1.557
2012-01-26,1.5706
2012-01-27,1.5716
2012-01-30,1.569
2012-01-31,1.5754
2012-02-01,1.5849
2012-02-02,1.5813
2012-02-03,1.5779
2012-02-06,1.5832
2012-02-07,1.5891
2012-02-08,1.582
2012-02-09,1.5838
2012-02-10,1.5748
2012-02-13,1.578
2012-02-14,1.5691
2012-02-15,1.571
2012-02-16,1.5795
2012-02-17,1.5813
2012-02-20,
2012-02-21,1.5796
2012-02-22,1.5677
2012-02-23,1.57
2012-02-24,1.5869
2012-02-27,1.5845
2012-02-28,1.5887
2012-02-29,1.5951
2012-03-01,1.5953
2012-03-02,1.5852
2012-03-05,1.587
2012-03-06,1.572
2012-03-07,1.5746
2012-03-08,1.5822
2012-03-09,1.5677
2012-03-12,1.5615
2012-03-13,1.5736
2012-03-14,1.5686
2012-03-15,1.5669
2012-03-16,1.5845
2012-03-19,1.5894
2012-03-20,1.5857
2012-03-21,1.5848
2012-03-22,1.5807
2012-03-23,1.5864
2012-03-26,1.5939
2012-03-27,1.5972
2012-03-28,1.5855
2012-03-29,1.5911
2012-03-30,1.5985
2012-04-02,1.6022
2012-04-03,1.5966
2012-04-04,1.5879
2012-04-05,1.5822
2012-04-06,1.5877
2012-04-09,1.5879
2012-04-10,1.5836
2012-04-11,1.5892
2012-04-12,1.5939
2012-04-13,1.5851
2012-04-16,1.5865
2012-04-17,1.5931
2012-04-18,1.602
2012-04-19,1.6058
2012-04-20,1.6123
2012-04-23,1.6102
2012-04-24,1.6135
2012-04-25,1.6146
2012-04-26,1.6188
2012-04-27,1.6239
2012-04-30,1.6225
2012-05-01,1.6221
2012-05-02,1.6193
2012-05-03,1.6185
2012-05-04,1.6148
2012-05-07,1.6192
2012-05-08,1.6159
2012-05-09,1.613
2012-05-10,1.6161
2012-05-11,1.608
2012-05-14,1.6116
2012-05-15,1.6025
2012-05-16,1.5933
2012-05-17,1.5823
2012-05-18,1.5788
2012-05-21,1.579
2012-05-22,1.5775
2012-05-23,1.5691
2012-05-24,1.5698
2012-05-25,1.5648
2012-05-28,
2012-05-29,1.563
2012-05-30,1.5532
2012-05-31,1.5405
2012-06-01,1.5383
2012-06-04,1.5382
2012-06-05,1.5355
2012-06-06,1.5475
2012-06-07,1.5557
2012-06-08,1.5433
2012-06-11,1.5515
2012-06-12,1.5562
2012-06-13,1.5557
2012-06-14,1.5533
2012-06-15,1.5654
2012-06-18,1.5665
2012-06-19,1.5732
2012-06-20,1.575
2012-06-21,1.5633
2012-06-22,1.5582
2012-06-25,1.5555
2012-06-26,1.562
2012-06-27,1.5549
2012-06-28,1.5503
2012-06-29,1.5686
