Date,Price,High,Low,Volume,Last Close,Change,Var%
2010-01-04,280.55,,,34238569.0,280.55,,
2010-01-05,298.1,,,85412583.0,298.1,,
2010-01-06,307.0,,,63004445.0,307.0,,
2010-01-07,315.5,,,74073933.0,315.5,,
2010-01-08,320.55,,,71919378.0,320.55,,
2010-01-11,317.0,,,47132942.0,317.0,,
2010-01-12,316.6,,,42832890.0,316.6,,
2010-01-13,313.7,,,53949895.0,313.7,,
2010-01-14,318.65,,,41362542.0,318.65,,
2010-01-15,311.2,,,89759639.0,311.2,,
2010-01-18,317.75,,,35635967.0,317.75,,
2010-01-19,312.1,,,67719401.0,312.1,,
2010-01-20,300.85,,,71745431.0,300.85,,
2010-01-21,283.0,,,106899451.0,283.0,,
2010-01-22,271.35,,,164927199.0,271.35,,
2010-01-25,276.0,,,64522342.0,276.0,,
2010-01-26,276.0,,,49172453.0,276.0,,
2010-01-27,266.85,,,66325157.0,266.85,,
2010-01-28,264.95,,,85548366.0,264.95,,
2010-01-29,270.55,,,58487937.0,270.55,,
2010-02-01,282.2,,,49795822.0,282.2,,
2010-02-02,289.65,,,52355035.0,289.65,,
2010-02-03,295.35,,,75772920.0,295.35,,
2010-02-04,272.2,,,102518854.0,272.2,,
2010-02-05,269.0,,,101847371.0,269.0,,
2010-02-08,268.0,,,64613656.0,268.0,,
2010-02-09,269.3,,,53937145.0,269.3,,
2010-02-10,277.85,,,59986102.0,277.85,,
2010-02-11,268.35,,,70459869.0,268.35,,
2010-02-12,262.0,,,71391811.0,262.0,,
2010-02-15,275.05,,,42129859.0,275.05,,
2010-02-16,293.75,,,110131566.0,293.75,,
2010-02-17,302.3,,,72665480.0,302.3,,
2010-02-18,308.3,,,64746752.0,308.3,,
2010-02-19,312.25,,,78958352.0,312.25,,
2010-02-22,316.25,,,63102914.0,316.25,,
2010-02-23,311.75,,,59472019.0,311.75,,
2010-02-24,310.0,,,54159237.0,310.0,,
2010-02-25,306.85,,,45820945.0,306.85,,
2010-02-26,312.5,,,52286040.0,312.5,,
2010-03-01,312.15,,,56997933.0,312.15,,
2010-03-02,321.8,,,54485075.0,321.8,,
2010-03-03,329.9,,,57125934.0,329.9,,
2010-03-04,333.1,,,57835419.0,333.1,,
2010-03-05,341.4,,,56894565.0,341.4,,
2010-03-08,345.0,,,104125159.0,345.0,,
2010-03-09,345.8,,,57723584.0,345.8,,
2010-03-10,347.85,,,85839969.0,347.85,,
2010-03-11,343.75,,,47080435.0,343.75,,
2010-03-12,351.85,,,67443379.0,351.85,,
2010-03-15,348.6,,,46213988.0,348.6,,
2010-03-16,357.45,,,57015133.0,357.45,,
2010-03-17,359.4,,,48298913.0,359.4,,
2010-03-18,352.9,,,61648399.0,352.9,,
2010-03-19,357.6,,,94579778.0,357.6,,
2010-03-22,353.6,,,47928544.0,353.6,,
2010-03-23,357.9,,,39575003.0,357.9,,
2010-03-24,359.0,,,47041893.0,359.0,,
2010-03-25,365.1,,,47755576.0,365.1,,
2010-03-26,367.55,,,34137681.0,367.55,,
2010-03-29,366.85,,,31448778.0,366.85,,
2010-03-30,358.0,,,58356537.0,358.0,,
2010-03-31,360.3,,,50852107.0,360.3,,
2010-04-01,362.45,,,27419258.0,362.45,,
2010-04-06,364.2,,,27058930.0,364.2,,
2010-04-07,361.55,,,29470690.0,361.55,,
2010-04-08,357.1,,,38300952.0,357.1,,
2010-04-09,356.5,,,43345477.0,356.5,,
2010-04-12,364.65,,,38087251.0,364.65,,
2010-04-13,363.0,,,21881330.0,363.0,,
2010-04-14,373.5,,,72695884.0,373.5,,
2010-04-15,383.15,,,76936917.0,383.15,,
2010-04-16,373.35,,,115078708.0,373.35,,
2010-04-19,370.45,,,60762105.0,370.45,,
2010-04-20,372.75,,,60956867.0,372.75,,
2010-04-21,365.85,,,59169356.0,365.85,,
2010-04-22,359.7,,,62605204.0,359.7,,
2010-04-23,362.3,,,43957867.0,362.3,,
2010-04-26,370.9,,,68501130.0,370.9,,
2010-04-27,357.2,,,91049271.0,357.2,,
2010-04-28,352.0,,,91816273.0,352.0,,
2010-04-29,361.25,,,54772025.0,361.25,,
2010-04-30,338.25,,,155627180.0,338.25,,
2010-05-04,323.0,,,75509814.0,323.0,,
2010-05-05,322.75,,,106904284.0,322.75,,
2010-05-06,301.7,,,103715490.0,301.7,,
2010-05-07,283.7,,,166171818.0,283.7,,
2010-05-10,329.6,,,177749031.0,329.6,,
2010-05-11,325.4,,,74518412.0,325.4,,
2010-05-12,328.8,,,98155576.0,328.8,,
2010-05-13,329.0,,,48634302.0,329.0,,
2010-05-14,308.9,,,80134925.0,308.9,,
2010-05-17,304.7,,,62465550.0,304.7,,
2010-05-18,305.85,,,49795812.0,305.85,,
2010-05-19,291.433,,,72721429.0,291.433,,
2010-05-20,288.0,,,128769649.0,288.0,,
2010-05-21,298.9,,,95902773.0,298.9,,
2010-05-24,300.85,,,50712219.0,300.85,,
2010-05-25,283.8,,,72803205.0,283.8,,
2010-05-26,297.0,,,81662239.0,297.0,,
2010-05-27,308.9,,,69024926.0,308.9,,
2010-05-28,305.1,,,49170655.0,305.1,,
2010-06-01,303.3,,,59479014.0,303.3,,
2010-06-02,296.5,,,39885206.0,296.5,,
2010-06-03,302.7,,,51129400.0,302.7,,
2010-06-04,288.6,,,64304741.0,288.6,,
2010-06-07,285.9,,,55052739.0,285.9,,
2010-06-08,276.55,,,58630755.0,276.55,,
2010-06-09,282.7,,,63347772.0,282.7,,
2010-06-10,287.85,,,68946072.0,287.85,,
2010-06-11,290.85,,,38962939.0,290.85,,
2010-06-14,301.35,,,38352580.0,301.35,,
2010-06-15,306.8,,,41142375.0,306.8,,
2010-06-16,304.85,,,41397353.0,304.85,,
2010-06-17,312.65,,,44870622.0,312.65,,
2010-06-18,312.35,,,62704974.0,312.35,,
2010-06-21,317.1,,,46506316.0,317.1,,
2010-06-22,310.75,,,58956975.0,310.75,,
2010-06-23,300.8,,,39241961.0,300.8,,
2010-06-24,287.0,,,42005608.0,287.0,,
2010-06-25,281.2,,,46747480.0,281.2,,
2010-06-28,285.35,,,45762307.0,285.35,,
2010-06-29,267.35,,,65954854.0,267.35,,
2010-06-30,270.55,,,74953729.0,270.55,,
2010-07-01,255.35,,,86556470.0,255.35,,
2010-07-02,266.95,,,50428398.0,266.95,,
2010-07-05,259.2,,,32397180.0,259.2,,
2010-07-06,274.6,,,60093268.0,274.6,,
2010-07-07,291.6,,,73183930.0,291.6,,
2010-07-08,302.0,,,84827181.0,302.0,,
2010-07-09,300.45,,,37909416.0,300.45,,
2010-07-12,299.95,,,25629165.0,299.95,,
2010-07-13,312.6,,,42248143.0,312.6,,
2010-07-14,313.55,,,41354440.0,313.55,,
2010-07-15,300.35,,,49839263.0,300.35,,
2010-07-16,286.948,,,57002261.0,286.948,,
2010-07-19,285.3,,,47696263.0,285.3,,
2010-07-20,284.85,,,45036179.0,284.85,,
2010-07-21,290.25,,,48303414.0,290.25,,
2010-07-22,303.65,,,66338655.0,303.65,,
2010-07-23,302.0,,,33174805.0,302.0,,
2010-07-26,315.65,,,47702833.0,315.65,,
2010-07-27,339.55,,,139624227.0,339.55,,
2010-07-28,339.1,,,66011488.0,339.1,,
2010-07-29,334.1,,,31206165.0,334.1,,
2010-07-30,332.8,,,35710473.0,332.8,,
2010-08-02,343.95,,,45202312.0,343.95,,
2010-08-03,342.75,,,37060857.0,342.75,,
2010-08-04,339.85,,,35214072.0,339.85,,
2010-08-05,324.0,,,86717242.0,324.0,,
2010-08-06,324.6,,,67636115.0,324.6,,
2010-08-09,335.0,,,32829247.0,335.0,,
2010-08-10,333.65,,,40724455.0,333.65,,
2010-08-11,313.6,,,67177343.0,313.6,,
2010-08-12,309.55,,,76637498.0,309.55,,
2010-08-13,317.0,,,47036789.0,317.0,,
2010-08-16,318.3,,,25415325.0,318.3,,
2010-08-17,327.1,,,34754785.0,327.1,,
2010-08-18,324.75,,,26955373.0,324.75,,
2010-08-19,319.4,,,36063492.0,319.4,,
2010-08-20,317.4,,,41132311.0,317.4,,
2010-08-23,319.25,,,26091452.0,319.25,,
2010-08-24,309.15,,,39384052.0,309.15,,
2010-08-25,298.0,,,69766219.0,298.0,,
2010-08-26,302.0,,,35786202.0,302.0,,
2010-08-27,303.95,,,29892519.0,303.95,,
2010-08-31,302.4,,,45142570.0,302.4,,
2010-09-01,315.5,,,40305604.0,315.5,,
2010-09-02,312.0,,,41235224.0,312.0,,
2010-09-03,325.0,,,52624284.0,325.0,,
2010-09-06,322.85,,,22278346.0,322.85,,
2010-09-07,314.0,,,52680055.0,314.0,,
2010-09-08,308.0,,,65420382.0,308.0,,
2010-09-09,323.35,,,71767909.0,323.35,,
2010-09-10,319.1,,,45392359.0,319.1,,
2010-09-13,323.7,,,52748223.0,323.7,,
2010-09-14,324.0,,,30246980.0,324.0,,
2010-09-15,316.75,,,39407506.0,316.75,,
2010-09-16,314.75,,,49767248.0,314.75,,
2010-09-17,304.65,,,90361345.0,304.65,,
2010-09-20,313.35,,,47733569.0,313.35,,
2010-09-21,311.6,,,48183383.0,311.6,,
2010-09-22,306.7,,,40564813.0,306.7,,
2010-09-23,306.25,,,71607459.0,306.25,,
2010-09-24,311.75,,,59391543.0,311.75,,
2010-09-27,310.75,,,26042377.0,310.75,,
2010-09-28,309.05,,,43667595.0,309.05,,
2010-09-29,305.25,,,56504803.0,305.25,,
2010-09-30,299.6,,,68384699.0,299.6,,
2010-10-01,299.75,,,51943372.0,299.75,,
2010-10-04,299.8,,,26987545.0,299.8,,
2010-10-05,308.8,,,49489583.0,308.8,,
2010-10-06,306.8,,,39171789.0,306.8,,
2010-10-07,304.05,,,64536212.0,304.05,,
2010-10-08,297.25,,,403686015.0,297.25,,
2010-10-11,298.3,,,23974421.0,298.3,,
2010-10-12,294.75,,,41277143.0,294.75,,
2010-10-13,292.0,,,133335345.0,292.0,,
2010-10-14,279.95,,,129739425.0,279.95,,
2010-10-15,285.0,,,76875076.0,285.0,,
2010-10-18,289.25,,,32514116.0,289.25,,
2010-10-19,288.85,,,43593155.0,288.85,,
2010-10-20,291.1,,,34158850.0,291.1,,
2010-10-21,285.95,,,39965690.0,285.95,,
2010-10-22,283.05,,,41594683.0,283.05,,
2010-10-25,281.35,,,25753462.0,281.35,,
2010-10-26,277.35,,,52524895.0,277.35,,
2010-10-27,282.3,,,50758531.0,282.3,,
2010-10-28,278.5,,,33620680.0,278.5,,
2010-10-29,274.6,,,32437420.0,274.6,,
2010-11-01,273.55,,,33656243.0,273.55,,
2010-11-02,275.05,,,33436423.0,275.05,,
2010-11-03,279.4,,,43828052.0,279.4,,
2010-11-04,287.1,,,62876027.0,287.1,,
2010-11-05,289.85,,,61923711.0,289.85,,
2010-11-08,285.65,,,35676940.0,285.65,,
2010-11-09,297.0,,,81957185.0,297.0,,
2010-11-10,289.6,,,74214835.0,289.6,,
2010-11-11,284.9,,,51476396.0,284.9,,
2010-11-12,280.5,,,52677850.0,280.5,,
2010-11-15,282.45,,,30924785.0,282.45,,
2010-11-16,273.8,,,42922863.0,273.8,,
2010-11-17,274.25,,,29547989.0,274.25,,
2010-11-18,277.95,,,29165119.0,277.95,,
2010-11-19,274.2,,,33868003.0,274.2,,
2010-11-22,270.0,,,39315252.0,270.0,,
2010-11-23,264.25,,,52141963.0,264.25,,
2010-11-24,267.0,,,69966415.0,267.0,,
2010-11-25,268.35,,,27769632.0,268.35,,
2010-11-26,259.8,,,46469707.0,259.8,,
2010-11-29,262.95,,,61187581.0,262.95,,
2010-11-30,256.15,,,79532298.0,256.15,,
2010-12-01,268.0,,,70044528.0,268.0,,
2010-12-02,274.95,,,57454441.0,274.95,,
2010-12-03,268.0,,,40974779.0,268.0,,
2010-12-06,263.0,,,38410419.0,263.0,,
2010-12-07,262.6,,,65214445.0,262.6,,
2010-12-08,264.15,,,37025012.0,264.15,,
2010-12-09,276.0,,,85292468.0,276.0,,
2010-12-10,272.2,,,33268433.0,272.2,,
2010-12-13,273.3,,,27125004.0,273.3,,
2010-12-14,272.0,,,34179556.0,272.0,,
2010-12-15,262.0,,,81299769.0,262.0,,
2010-12-16,263.5,,,45454645.0,263.5,,
2010-12-17,259.75,,,61489331.0,259.75,,
2010-12-20,261.0,,,22797569.0,261.0,,
2010-12-21,268.35,,,28906969.0,268.35,,
2010-12-22,267.5,,,18323997.0,267.5,,
2010-12-23,267.1,,,9562121.0,267.1,,
2010-12-24,266.95,,,3611734.0,266.95,,
2010-12-29,264.7,,,15847358.0,264.7,,
2010-12-30,264.3,,,13717902.0,264.3,,
2010-12-31,261.65,,,8138586.0,261.65,,
2011-01-04,272.75,,,48176571.0,272.75,,
2011-01-05,281.0,,,53934397.0,281.0,,
2011-01-06,278.0,,,46248786.0,278.0,,
2011-01-07,275.1,,,43353222.0,275.1,,
2011-01-10,276.7,,,40537091.0,276.7,,
2011-01-11,292.0,,,91418760.0,292.0,,
2011-01-12,302.6,,,70720651.0,302.6,,
2011-01-13,306.0,,,52755119.0,306.0,,
2011-01-14,311.0,,,60835396.0,311.0,,
2011-01-17,306.6,,,34180403.0,306.6,,
2011-01-18,307.75,,,42841923.0,307.75,,
2011-01-19,296.15,,,64794691.0,296.15,,
2011-01-20,303.25,,,72986147.0,303.25,,
2011-01-21,300.9,,,56051783.0,300.9,,
2011-01-24,300.5,,,54225744.0,300.5,,
2011-01-25,298.45,,,36330700.0,298.45,,
2011-01-26,295.5,,,41587784.0,295.5,,
2011-01-27,299.4,,,34007897.0,299.4,,
2011-01-28,298.2,,,46898477.0,298.2,,
2011-01-31,293.75,,,31703736.0,293.75,,
2011-02-01,298.5,,,28611315.0,298.5,,
2011-02-02,302.0,,,44356305.0,302.0,,
2011-02-03,300.9,,,34155931.0,300.9,,
2011-02-04,308.1,,,37416592.0,308.1,,
2011-02-07,312.75,,,38293003.0,312.75,,
2011-02-08,314.35,,,28624335.0,314.35,,
2011-02-09,316.4,,,39616138.0,316.4,,
2011-02-10,313.25,,,40608795.0,313.25,,
2011-02-11,311.1,,,30292856.0,311.1,,
2011-02-14,310.75,,,43261381.0,310.75,,
2011-02-15,328.75,,,118198728.0,328.75,,
2011-02-16,332.0,,,94753746.0,332.0,,
2011-02-17,333.55,,,68600233.0,333.55,,
2011-02-18,329.55,,,53685752.0,329.55,,
2011-02-21,322.25,,,31582081.0,322.25,,
2011-02-22,321.85,,,47359310.0,321.85,,
2011-02-23,319.0,,,59083753.0,319.0,,
2011-02-24,312.55,,,41514908.0,312.55,,
2011-02-25,313.3,,,29415415.0,313.3,,
2011-02-28,319.85,,,44329564.0,319.85,,
2011-03-01,313.25,,,36772790.0,313.25,,
2011-03-02,314.4,,,35240075.0,314.4,,
2011-03-03,315.0,,,41127688.0,315.0,,
2011-03-04,313.1,,,29008477.0,313.1,,
2011-03-07,307.95,,,27422575.0,307.95,,
2011-03-08,308.6,,,41356320.0,308.6,,
2011-03-09,305.5,,,29813672.0,305.5,,
2011-03-10,301.4,,,40083029.0,301.4,,
2011-03-11,298.75,,,40470634.0,298.75,,
2011-03-14,294.55,,,33596121.0,294.55,,
2011-03-15,292.0,,,38502549.0,292.0,,
2011-03-16,282.0,,,45774365.0,282.0,,
2011-03-17,283.55,,,36867824.0,283.55,,
2011-03-18,282.1,,,69852352.0,282.1,,
2011-03-21,289.5,,,40814698.0,289.5,,
2011-03-22,288.5,,,32676545.0,288.5,,
2011-03-23,287.25,,,23385465.0,287.25,,
2011-03-24,290.9,,,26859512.0,290.9,,
2011-03-25,290.0,,,31167508.0,290.0,,
2011-03-28,292.4,,,21720506.0,292.4,,
2011-03-29,285.95,,,30488065.0,285.95,,
2011-03-30,283.75,,,35965716.0,283.75,,
2011-03-31,277.55,,,40147876.0,277.55,,
2011-04-01,289.45,,,44275784.0,289.45,,
2011-04-04,288.3,,,23381854.0,288.3,,
2011-04-05,286.75,,,48772019.0,286.75,,
2011-04-06,294.8,,,46952207.0,294.8,,
2011-04-07,295.25,,,39870665.0,295.25,,
2011-04-08,297.15,,,34520288.0,297.15,,
2011-04-11,305.35,,,53543553.0,305.35,,
2011-04-12,304.15,,,36737782.0,304.15,,
2011-04-13,308.85,,,46552066.0,308.85,,
2011-04-14,301.8,,,36764331.0,301.8,,
2011-04-15,301.65,,,34083052.0,301.65,,
2011-04-18,290.7,,,63654675.0,290.7,,
2011-04-19,290.55,,,31490592.0,290.55,,
2011-04-20,294.4,,,23091484.0,294.4,,
2011-04-21,298.85,,,23234994.0,298.85,,
2011-04-26,301.85,,,20449889.0,301.85,,
2011-04-27,287.5,,,74852057.0,287.5,,
2011-04-28,282.3,,,54114751.0,282.3,,
2011-05-03,286.2,,,36049295.0,286.2,,
2011-05-04,283.8,,,39404483.0,283.8,,
2011-05-05,276.3,,,53484224.0,276.3,,
2011-05-06,277.6,,,40036442.0,277.6,,
2011-05-09,273.95,,,34729372.0,273.95,,
2011-05-10,277.95,,,28773188.0,277.95,,
2011-05-11,279.05,,,28051808.0,279.05,,
2011-05-12,278.1,,,29252227.0,278.1,,
2011-05-13,274.3,,,33889570.0,274.3,,
2011-05-16,273.7,,,29878250.0,273.7,,
2011-05-17,270.25,,,22170961.0,270.25,,
2011-05-18,270.7,,,24916915.0,270.7,,
2011-05-19,277.45,,,53537960.0,277.45,,
2011-05-20,273.6,,,30090535.0,273.6,,
2011-05-23,268.25,,,27033166.0,268.25,,
2011-05-24,265.6,,,28733054.0,265.6,,
2011-05-25,271.8,,,29823959.0,271.8,,
2011-05-26,271.3,,,24556052.0,271.3,,
2011-05-27,275.25,,,27308995.0,275.25,,
2011-05-31,276.65,,,26683566.0,276.65,,
2011-06-01,269.65,,,24109977.0,269.65,,
2011-06-02,265.7,,,22487521.0,265.7,,
2011-06-03,265.5,,,33563420.0,265.5,,
2011-06-06,264.0,,,20305110.0,264.0,,
2011-06-07,262.55,,,25623033.0,262.55,,
2011-06-08,263.15,,,34564880.0,263.15,,
2011-06-09,259.95,,,33323358.0,259.95,,
2011-06-10,256.5,,,32817988.0,256.5,,
2011-06-13,260.35,,,22723605.0,260.35,,
2011-06-14,264.55,,,32841231.0,264.55,,
2011-06-15,257.4,,,38411218.0,257.4,,
2011-06-16,254.0,,,50364324.0,254.0,,
2011-06-17,257.2,,,51355473.0,257.2,,
2011-06-20,252.55,,,25657086.0,252.55,,
2011-06-21,258.9,,,25037972.0,258.9,,
2011-06-22,252.3,,,35930262.0,252.3,,
2011-06-23,243.35,,,40720739.0,243.35,,
2011-06-24,237.3,,,46867068.0,237.3,,
2011-06-27,237.55,,,29050181.0,237.55,,
2011-06-28,241.95,,,30095257.0,241.95,,
2011-06-29,249.25,,,37359910.0,249.25,,
2011-06-30,256.45,,,35159536.0,256.45,,
2011-07-01,265.55,,,35191888.0,265.55,,
2011-07-04,262.7,,,14564177.0,262.7,,
2011-07-05,259.5,,,17250314.0,259.5,,
2011-07-06,249.75,,,38875152.0,249.75,,
2011-07-07,251.25,,,26139677.0,251.25,,
2011-07-08,243.25,,,27563263.0,243.25,,
2011-07-11,233.95,,,46741745.0,233.95,,
2011-07-12,227.65,,,70348246.0,227.65,,
2011-07-13,228.0,,,42305880.0,228.0,,
2011-07-14,225.85,,,31419520.0,225.85,,
2011-07-15,223.3,,,29560483.0,223.3,,
2011-07-18,207.65,,,66364171.0,207.65,,
2011-07-19,211.6,,,49651217.0,211.6,,
2011-07-20,222.6,,,53178718.0,222.6,,
2011-07-21,239.85,,,85074024.0,239.85,,
2011-07-22,239.6,,,57990389.0,239.6,,
2011-07-25,228.95,,,44494818.0,228.95,,
2011-07-26,228.75,,,25368647.0,228.75,,
2011-07-27,221.0,,,30845735.0,221.0,,
2011-07-28,227.9,,,44491590.0,227.9,,
2011-07-29,223.0,,,33355343.0,223.0,,
2011-08-01,217.0,,,37416473.0,217.0,,
2011-08-02,216.75,,,62124154.0,216.75,,
2011-08-03,212.5,,,55147008.0,212.5,,
2011-08-04,196.0,,,85004446.0,196.0,,
2011-08-05,186.0,,,121740327.0,186.0,,
2011-08-08,175.4,,,68659448.0,175.4,,
2011-08-09,179.3,,,96456397.0,179.3,,
2011-08-10,163.7,,,87160637.0,163.7,,
2011-08-11,177.85,,,78761263.0,177.85,,
2011-08-12,187.2,,,58775883.0,187.2,,
2011-08-15,183.35,,,36018425.0,183.35,,
2011-08-16,181.6,,,36939198.0,181.6,,
2011-08-17,173.95,,,32142001.0,173.95,,
2011-08-18,154.0,,,69724357.0,154.0,,
2011-08-19,150.5,,,76231590.0,150.5,,
2011-08-22,146.25,,,50221466.0,146.25,,
2011-08-23,145.45,,,51742688.0,145.45,,
2011-08-24,149.6,,,48137878.0,149.6,,
2011-08-25,157.9,,,88877676.0,157.9,,
2011-08-26,155.0,,,49811274.0,155.0,,
2011-08-30,165.4,,,51072008.0,165.4,,
2011-08-31,170.75,,,43924654.0,170.75,,
2011-09-01,180.35,,,74426679.0,180.35,,
2011-09-02,165.2,,,44891129.0,165.2,,
2011-09-05,154.15,,,45995639.0,154.15,,
2011-09-06,150.75,,,51921899.0,150.75,,
2011-09-07,159.95,,,42861195.0,159.95,,
2011-09-08,159.0,,,51632206.0,159.0,,
2011-09-09,144.0,,,91355621.0,144.0,,
2011-09-12,141.65,,,75099078.0,141.65,,
2011-09-13,148.3,,,49107322.0,148.3,,
2011-09-14,152.0,,,78558905.0,152.0,,
2011-09-15,158.0,,,71784994.0,158.0,,
2011-09-16,163.4,,,82755882.0,163.4,,
2011-09-19,152.7,,,41184135.0,152.7,,
2011-09-20,154.25,,,36936744.0,154.25,,
2011-09-21,153.25,,,31958288.0,153.25,,
2011-09-22,138.85,,,56942144.0,138.85,,
2011-09-23,146.0,,,63538036.0,146.0,,
2011-09-26,156.0,,,75588079.0,156.0,,
2011-09-27,168.45,,,63613763.0,168.45,,
2011-09-28,166.4,,,46214703.0,166.4,,
2011-09-29,169.15,,,48470777.0,169.15,,
2011-09-30,161.35,,,40499718.0,161.35,,
2011-10-03,156.25,,,38084136.0,156.25,,
2011-10-04,144.35,,,54989073.0,144.35,,
2011-10-05,155.45,,,54469375.0,155.45,,
2011-10-06,167.85,,,55412544.0,167.85,,
2011-10-07,164.7,,,46104041.0,164.7,,
