Date,Price,High,Low,Volume,Last Close,Change,Var%
2011-10-10,172.1,,,26837705.0,172.1,,
2011-10-11,175.7,,,31392061.0,175.7,,
2011-10-12,187.0,,,71981304.0,187.0,,
2011-10-13,173.2,,,75423750.0,173.2,,
2011-10-14,176.05,,,39729385.0,176.05,,
2011-10-17,176.35,,,37802117.0,176.35,,
2011-10-18,175.1,,,46366018.0,175.1,,
2011-10-19,179.45,,,33506544.0,179.45,,
2011-10-20,172.0,,,45181374.0,172.0,,
2011-10-21,181.95,,,50254608.0,181.95,,
2011-10-24,186.7,,,35075047.0,186.7,,
2011-10-25,180.0,,,41264291.0,180.0,,
2011-10-26,178.6,,,27750942.0,178.6,,
2011-10-27,210.0,,,146680455.0,210.0,,
2011-10-28,201.2,,,80672830.0,201.2,,
2011-10-31,195.3,,,52477625.0,195.3,,
2011-11-01,176.75,,,78583658.0,176.75,,
2011-11-02,181.1,,,47271859.0,181.1,,
2011-11-03,184.55,,,72122503.0,184.55,,
2011-11-04,183.55,,,51223409.0,183.55,,
2011-11-07,179.35,,,36298739.0,179.35,,
2011-11-08,182.0,,,30820252.0,182.0,,
2011-11-09,172.05,,,48911345.0,172.05,,
2011-11-10,174.55,,,17568083.0,174.55,,
2011-11-11,178.9,,,31702845.0,178.9,,
2011-11-14,174.05,,,34268386.0,174.05,,
2011-11-15,171.2,,,39901143.0,171.2,,
2011-11-16,172.5,,,33511910.0,172.5,,
2011-11-17,168.05,,,43381565.0,168.05,,
2011-11-18,166.4,,,30593337.0,166.4,,
2011-11-21,157.5,,,33637507.0,157.5,,
2011-11-22,152.6,,,38404120.0,152.6,,
2011-11-23,147.9,,,40782116.0,147.9,,
2011-11-24,152.5,,,30189261.0,152.5,,
2011-11-25,155.65,,,30682598.0,155.65,,
2011-11-28,167.85,,,36391854.0,167.85,,
2011-11-29,169.0,,,33443807.0,169.0,,
2011-11-30,180.25,,,70795699.0,180.25,,
2011-12-01,177.15,,,41408920.0,177.15,,
2011-12-02,190.65,,,67068967.0,190.65,,
2011-12-05,191.65,,,48818520.0,191.65,,
2011-12-06,189.9,,,17567011.0,189.9,,
2011-12-07,187.35,,,41923014.0,187.35,,
2011-12-08,180.4,,,43641214.0,180.4,,
2011-12-09,190.2,,,39377379.0,190.2,,
2011-12-12,181.45,,,35258289.0,181.45,,
2011-12-13,178.6,,,34046605.0,178.6,,
2011-12-14,170.3,,,37878434.0,170.3,,
2011-12-15,170.5,,,35488956.0,170.5,,
2011-12-16,171.45,,,33923525.0,171.45,,
2011-12-19,165.95,,,24859595.0,165.95,,
2011-12-20,171.4,,,43034578.0,171.4,,
2011-12-21,171.95,,,35243398.0,171.95,,
2011-12-22,176.1,,,21812247.0,176.1,,
2011-12-23,179.0,,,7077363.0,179.0,,
2011-12-28,172.2,,,14728525.0,172.2,,
2011-12-29,174.5,,,12172973.0,174.5,,
2011-12-30,176.05,,,6475181.0,176.05,,
2012-01-03,186.3,,,37502051.0,186.3,,
2012-01-04,188.35,,,30594226.0,188.35,,
2012-01-05,183.65,,,39763712.0,183.65,,
2012-01-06,186.4,,,23557896.0,186.4,,
2012-01-09,178.1,,,39476911.0,178.1,,
2012-01-10,188.3,,,36655499.0,188.3,,
2012-01-11,190.3,,,27057097.0,190.3,,
2012-01-12,193.45,,,52186109.0,193.45,,
2012-01-13,201.2,,,66356704.0,201.2,,
2012-01-16,199.1,,,26662612.0,199.1,,
2012-01-17,199.25,,,35981359.0,199.25,,
2012-01-18,201.1,,,32072581.0,201.1,,
2012-01-19,221.35,,,74134226.0,221.35,,
2012-01-20,222.65,,,67393629.0,222.65,,
2012-01-24,218.5,,,44740999.0,218.5,,
2012-01-25,217.25,,,27779972.0,217.25,,
2012-01-26,222.85,,,38397426.0,222.85,,
2012-01-27,222.85,,,27586217.0,222.85,,
2012-01-30,213.55,,,34957430.0,213.55,,
2012-01-31,212.55,,,38701700.0,212.55,,
2012-02-01,224.1,,,45479855.0,224.1,,
2012-02-02,227.9,,,37768979.0,227.9,,
2012-02-03,237.45,,,45569906.0,237.45,,
2012-02-06,231.4,,,35630369.0,231.4,,
2012-02-07,236.8,,,26338139.0,236.8,,
2012-02-08,233.6,,,33333878.0,233.6,,
2012-02-09,233.1,,,41245201.0,233.1,,
2012-02-10,234.05,,,82639304.0,234.05,,
2012-02-13,236.95,,,26305026.0,236.95,,
2012-02-14,234.9,,,34274814.0,234.9,,
2012-02-15,241.65,,,47814660.0,241.65,,
2012-02-16,244.9,,,46642272.0,244.9,,
2012-02-17,248.35,,,44893432.0,248.35,,
2012-02-20,250.9,,,30757553.0,250.9,,
2012-02-21,247.75,,,46537840.0,247.75,,
2012-02-22,239.2,,,36184102.0,239.2,,
2012-02-23,241.0,,,39481587.0,241.0,,
2012-02-24,247.65,,,42648410.0,247.65,,
2012-02-27,243.8,,,26723031.0,243.8,,
2012-02-28,243.95,,,24895118.0,243.95,,
2012-02-29,245.0,,,51431953.0,245.0,,
2012-03-01,251.15,,,43884911.0,251.15,,
2012-03-02,256.75,,,41812378.0,256.75,,
2012-03-05,252.9,,,25254004.0,252.9,,
2012-03-06,238.9,,,44405719.0,238.9,,
2012-03-07,239.0,,,49920288.0,239.0,,
2012-03-08,240.7,,,51862552.0,240.7,,
2012-03-09,240.7,,,40294736.0,240.7,,
2012-03-12,235.85,,,33826546.0,235.85,,
2012-03-13,239.55,,,38561163.0,239.55,,
2012-03-15,249.2,,,36193006.0,249.2,,
2012-03-16,254.0,,,69442652.0,254.0,,
2012-03-19,251.3,,,30548845.0,251.3,,
2012-03-20,245.5,,,32327395.0,245.5,,
2012-03-21,244.7,,,32081005.0,244.7,,
2012-03-22,239.6,,,37044461.0,239.6,,
2012-03-23,244.5,,,32047930.0,244.5,,
2012-03-26,247.65,,,37696628.0,247.65,,
2012-03-27,251.35,,,46756665.0,251.35,,
2012-03-28,245.6,,,35563704.0,245.6,,
2012-03-29,234.15,,,43470822.0,234.15,,
2012-03-30,235.25,,,27611915.0,235.25,,
2012-04-02,236.45,,,36021252.0,236.45,,
2012-04-03,230.35,,,25150378.0,230.35,,
2012-04-04,218.5,,,64053029.0,218.5,,
2012-04-05,219.3,,,38350067.0,219.3,,
2012-04-10,206.3,,,48917427.0,206.3,,
2012-04-11,212.1,,,49416040.0,212.1,,
2012-04-12,223.45,,,65362528.0,223.45,,
2012-04-13,214.9,,,51804198.0,214.9,,
2012-04-16,210.8,,,40453816.0,210.8,,
2012-04-17,220.55,,,58552860.0,220.55,,
2012-04-18,214.25,,,43661493.0,214.25,,
2012-04-19,212.3,,,39449489.0,212.3,,
2012-04-20,213.55,,,30280773.0,213.55,,
2012-04-23,204.55,,,31585195.0,204.55,,
2012-04-24,211.0,,,28263480.0,211.0,,
2012-04-25,211.0,,,31934764.0,211.0,,
2012-04-26,213.0,,,42338129.0,213.0,,
2012-04-27,223.1,,,48462865.0,223.1,,
2012-04-30,218.25,,,25505657.0,218.25,,
2012-05-01,226.2,,,17886930.0,226.2,,
2012-05-02,213.65,,,41594813.0,213.65,,
2012-05-03,212.85,,,24498858.0,212.85,,
2012-05-04,208.4,,,33763740.0,208.4,,
2012-05-08,203.05,,,35838581.0,203.05,,
2012-05-09,202.35,,,37843808.0,202.35,,
2012-05-10,208.8,,,31159574.0,208.8,,
2012-05-11,202.8,,,43598337.0,202.8,,
2012-05-14,189.8,,,65358202.0,189.8,,
2012-05-15,186.1,,,59991973.0,186.1,,
2012-05-16,189.05,,,52884350.0,189.05,,
2012-05-17,181.9,,,37649936.0,181.9,,
2012-05-18,176.1,,,47709702.0,176.1,,
2012-05-21,180.0,,,37361938.0,180.0,,
2012-05-22,188.9,,,34291558.0,188.9,,
2012-05-23,180.5,,,26788733.0,180.5,,
2012-05-24,185.3,,,32046933.0,185.3,,
2012-05-25,181.7,,,23623538.0,181.7,,
2012-05-28,181.0,,,14501463.0,181.0,,
2012-05-29,181.0,,,25050761.0,181.0,,
2012-05-30,179.45,,,31505134.0,179.45,,
2012-05-31,176.3,,,40794638.0,176.3,,
2012-06-01,173.5,,,37798459.0,173.5,,
2012-06-06,187.8,,,53403092.0,187.8,,
2012-06-07,192.85,,,45300984.0,192.85,,
2012-06-08,190.35,,,26563046.0,190.35,,
2012-06-11,190.55,,,36522001.0,190.55,,
2012-06-12,189.75,,,34087380.0,189.75,,
2012-06-13,188.3,,,32484094.0,188.3,,
2012-06-14,192.75,,,36021676.0,192.75,,
2012-06-15,200.8,,,72993626.0,200.8,,
2012-06-18,196.05,,,38973747.0,196.05,,
2012-06-19,200.6,,,29983346.0,200.6,,
2012-06-20,205.75,,,44888611.0,205.75,,
2012-06-21,202.3,,,28861916.0,202.3,,
2012-06-22,200.7,,,21070838.0,200.7,,
2012-06-25,194.25,,,28235684.0,194.25,,
2012-06-26,192.4,,,21272603.0,192.4,,
2012-06-27,196.05,,,37116675.0,196.05,,
2012-06-28,165.6,,,163988824.0,165.6,,
2012-06-29,162.85,,,110650447.0,162.85,,
2012-07-02,168.4,,,71779709.0,168.4,,
2012-07-03,167.05,,,94796183.0,167.05,,
2012-07-04,166.0,,,35626409.0,166.0,,
2012-07-05,168.2,,,51905332.0,168.2,,
2012-07-06,164.75,,,39671412.0,164.75,,
2012-07-09,163.4,,,33567348.0,163.4,,
2012-07-10,167.0,,,27337172.0,167.0,,
2012-07-11,164.65,,,28378291.0,164.65,,
2012-07-12,163.5,,,25549033.0,163.5,,
2012-07-13,162.15,,,34164379.0,162.15,,
2012-07-16,157.7,,,47165071.0,157.7,,
2012-07-17,159.0,,,32632498.0,159.0,,
2012-07-18,160.15,,,25039202.0,160.15,,
2012-07-19,164.25,,,27692614.0,164.25,,
2012-07-20,159.25,,,40184032.0,159.25,,
2012-07-23,152.55,,,45826787.0,152.55,,
2012-07-24,150.6,,,34384671.0,150.6,,
2012-07-25,150.55,,,31117027.0,150.55,,
2012-07-26,153.6,,,38748536.0,153.6,,
2012-07-27,167.0,,,64255148.0,167.0,,
2012-07-30,170.55,,,42039967.0,170.55,,
2012-07-31,168.0,,,33931926.0,168.0,,
2012-08-01,168.3,,,22226812.0,168.3,,
2012-08-02,162.3,,,45495035.0,162.3,,
2012-08-03,171.35,,,49167984.0,171.35,,
2012-08-06,177.2,,,31853470.0,177.2,,
2012-08-07,179.85,,,33072882.0,179.85,,
2012-08-08,178.95,,,21666329.0,178.95,,
2012-08-09,178.95,,,23993795.0,178.95,,
2012-08-10,183.4,,,41283347.0,183.4,,
2012-08-13,183.05,,,21917324.0,183.05,,
2012-08-14,185.75,,,29179029.0,185.75,,
2012-08-15,183.1,,,15532159.0,183.1,,
2012-08-16,186.2,,,20991615.0,186.2,,
2012-08-17,192.85,,,40510831.0,192.85,,
2012-08-20,190.9,,,40572873.0,190.9,,
2012-08-21,197.05,,,29346502.0,197.05,,
2012-08-22,194.15,,,25430172.0,194.15,,
2012-08-23,191.0,,,30169988.0,191.0,,
2012-08-24,187.2,,,40271957.0,187.2,,
2012-08-28,188.95,,,23274884.0,188.95,,
2012-08-29,186.35,,,24776760.0,186.35,,
2012-08-30,183.5,,,19966539.0,183.5,,
2012-08-31,183.25,,,33479069.0,183.25,,
2012-09-03,184.3,,,10151227.0,184.3,,
2012-09-04,181.25,,,25715423.0,181.25,,
2012-09-05,181.95,,,21492963.0,181.95,,
2012-09-06,193.05,,,45747970.0,193.05,,
2012-09-07,206.4,,,74061683.0,206.4,,
2012-09-10,207.75,,,44949928.0,207.75,,
2012-09-11,213.5,,,45338564.0,213.5,,
2012-09-12,217.0,,,54621339.0,217.0,,
2012-09-13,217.95,,,26424008.0,217.95,,
2012-09-14,229.05,,,99718282.0,229.05,,
2012-09-17,228.0,,,21081599.0,228.0,,
2012-09-18,225.4,,,47469040.0,225.4,,
2012-09-19,225.15,,,28012574.0,225.15,,
2012-09-20,222.05,,,31886736.0,222.05,,
2012-09-21,223.75,,,52075916.0,223.75,,
2012-09-24,220.25,,,18457913.0,220.25,,
2012-09-25,223.2,,,21425022.0,223.2,,
2012-09-26,213.65,,,38093609.0,213.65,,
2012-09-27,217.25,,,24466036.0,217.25,,
2012-09-28,214.85,,,29537683.0,214.85,,
2012-10-01,222.35,,,31116065.0,222.35,,
2012-10-02,220.75,,,32134654.0,220.75,,
2012-10-03,220.25,,,25350297.0,220.25,,
2012-10-04,222.55,,,23221556.0,222.55,,
2012-10-05,227.85,,,30035101.0,227.85,,
2012-10-08,222.35,,,17744100.0,222.35,,
2012-10-09,221.55,,,22060556.0,221.55,,
2012-10-10,222.0,,,29162414.0,222.0,,
2012-10-11,232.65,,,42657129.0,232.65,,
2012-10-12,232.2,,,51169051.0,232.2,,
2012-10-15,236.85,,,28820992.0,236.85,,
2012-10-16,246.1,,,46551105.0,246.1,,
2012-10-17,244.4,,,34082537.0,244.4,,
2012-10-18,240.7,,,50928629.0,240.7,,
2012-10-19,233.85,,,40621693.0,233.85,,
2012-10-22,235.4,,,21060997.0,235.4,,
2012-10-23,232.65,,,30061527.0,232.65,,
2012-10-24,229.9,,,33062159.0,229.9,,
2012-10-25,232.85,,,34889700.0,232.85,,
2012-10-26,232.5,,,24571089.0,232.5,,
2012-10-29,231.05,,,12875165.0,231.05,,
2012-10-30,238.8,,,22932352.0,238.8,,
2012-10-31,227.5,,,63356172.0,227.5,,
2012-11-01,239.25,,,48381681.0,239.25,,
2012-11-02,241.15,,,34431789.0,241.15,,
2012-11-05,237.5,,,18733135.0,237.5,,
2012-11-06,242.55,,,20217669.0,242.55,,
2012-11-07,235.85,,,44112282.0,235.85,,
2012-11-08,236.6,,,20751750.0,236.6,,
2012-11-09,230.15,,,37987802.0,230.15,,
2012-11-12,234.95,,,28160593.0,234.95,,
2012-11-13,237.3,,,29783656.0,237.3,,
2012-11-14,237.65,,,35292639.0,237.65,,
2012-11-15,239.25,,,40463791.0,239.25,,
2012-11-16,234.2,,,37938415.0,234.2,,
2012-11-19,249.75,,,54481231.0,249.75,,
2012-11-20,246.5,,,43527801.0,246.5,,
2012-11-21,248.85,,,35622927.0,248.85,,
2012-11-22,252.0,,,18778082.0,252.0,,
2012-11-23,254.2,,,19658878.0,254.2,,
2012-11-26,240.5,,,93631903.0,240.5,,
2012-11-27,243.65,,,33917768.0,243.65,,
2012-11-28,242.15,,,28696438.0,242.15,,
2012-11-29,244.6,,,28989728.0,244.6,,
2012-11-30,246.0,,,33062459.0,246.0,,
2012-12-03,244.4,,,21011115.0,244.4,,
2012-12-04,243.8,,,19661762.0,243.8,,
2012-12-05,246.4,,,22708648.0,246.4,,
2012-12-06,250.5,,,36298078.0,250.5,,
2012-12-07,251.55,,,20758440.0,251.55,,
2012-12-10,249.55,,,17201902.0,249.55,,
2012-12-11,248.95,,,15805678.0,248.95,,
2012-12-12,252.6,,,28372997.0,252.6,,
2012-12-13,254.1,,,37709481.0,254.1,,
2012-12-14,255.6,,,21731475.0,255.6,,
2012-12-17,256.9,,,19007027.0,256.9,,
2012-12-18,261.15,,,35869337.0,261.15,,
2012-12-19,266.55,,,39181555.0,266.55,,
2012-12-20,266.8,,,25828028.0,266.8,,
2012-12-21,263.0,,,45557456.0,263.0,,
2012-12-24,263.1,,,3602368.0,263.1,,
2012-12-27,265.2,,,15519182.0,265.2,,
2012-12-28,261.75,,,15658939.0,261.75,,
2012-12-31,262.4,,,6275301.0,262.4,,
2013-01-02,275.6,,,33574581.0,275.6,,
2013-01-03,276.0,,,23185370.0,276.0,,
2013-01-04,276.7,,,27263630.0,276.7,,
2013-01-07,287.2,,,46906268.0,287.2,,
2013-01-08,287.2,,,38531378.0,287.2,,
2013-01-09,294.75,,,40507469.0,294.75,,
2013-01-10,294.6,,,38986810.0,294.6,,
2013-01-11,299.65,,,45735319.0,299.65,,
2013-01-14,298.9,,,37269176.0,298.9,,
2013-01-15,295.4,,,43583366.0,295.4,,
2013-01-16,293.4,,,36687669.0,293.4,,
2013-01-17,296.05,,,29934067.0,296.05,,
2013-01-18,297.0,,,32998279.0,297.0,,
2013-01-21,297.4,,,22711841.0,297.4,,
2013-01-22,296.05,,,43504128.0,296.05,,
2013-01-23,296.0,,,45354836.0,296.0,,
2013-01-24,300.0,,,36669497.0,300.0,,
2013-01-25,300.7,,,37736073.0,300.7,,
2013-01-28,305.85,,,35555896.0,305.85,,
2013-01-29,300.9,,,50051075.0,300.9,,
2013-01-30,302.0,,,40308809.0,302.0,,
2013-01-31,301.0,,,63337910.0,301.0,,
2013-02-01,300.0,,,49099371.0,300.0,,
2013-02-04,291.5,,,65849819.0,291.5,,
2013-02-05,295.25,,,35731484.0,295.25,,
2013-02-06,295.45,,,25925131.0,295.45,,
2013-02-07,292.5,,,51905437.0,292.5,,
2013-02-08,298.6,,,35074062.0,298.6,,
2013-02-11,301.5,,,41611255.0,301.5,,
2013-02-12,327.35,,,138297761.0,327.35,,
2013-02-13,326.0,,,66433695.0,326.0,,
2013-02-14,319.0,,,52167654.0,319.0,,
2013-02-15,321.8,,,55872394.0,321.8,,
2013-02-18,320.2,,,38569317.0,320.2,,
2013-02-19,325.0,,,48122712.0,325.0,,
2013-02-20,319.95,,,43212385.0,319.95,,
2013-02-21,306.45,,,56877202.0,306.45,,
2013-02-22,307.0,,,36416607.0,307.0,,
2013-02-25,311.65,,,92962909.0,311.65,,
2013-02-26,297.0,,,93516064.0,297.0,,
2013-02-27,301.8,,,51319099.0,301.8,,
2013-02-28,307.0,,,45402546.0,307.0,,
2013-03-01,303.45,,,43374049.0,303.45,,
2013-03-04,300.4,,,29197516.0,300.4,,
2013-03-05,307.45,,,34794570.0,307.45,,
2013-03-06,302.15,,,32938107.0,302.15,,
2013-03-07,309.5,,,48998206.0,309.5,,
2013-03-08,318.6,,,52299124.0,318.6,,
2013-03-11,311.5,,,36444482.0,311.5,,
2013-03-12,313.15,,,31536744.0,313.15,,
2013-03-13,314.7,,,27456039.0,314.7,,
2013-03-14,317.9,,,41324516.0,317.9,,
2013-03-15,320.05,,,126240021.0,320.05,,
2013-03-18,305.95,,,70520718.0,305.95,,
2013-03-19,297.5,,,52043871.0,297.5,,
2013-03-20,295.2,,,59775223.0,295.2,,
2013-03-21,294.6,,,38994788.0,294.6,,
2013-03-22,292.0,,,58888291.0,292.0,,
2013-03-25,282.1,,,73557401.0,282.1,,
2013-03-26,287.2,,,52634903.0,287.2,,
2013-03-27,287.9,,,61811145.0,287.9,,
2013-03-28,291.15,,,26227627.0,291.15,,
2013-04-02,297.5,,,41502440.0,297.5,,
2013-04-03,289.3,,,28585162.0,289.3,,
2013-04-04,284.9,,,36699397.0,284.9,,
2013-04-05,280.0,,,46066930.0,280.0,,
2013-04-08,277.2,,,40312997.0,277.2,,
2013-04-09,286.0,,,46954685.0,286.0,,
2013-04-10,297.165,,,46271138.0,297.165,,
2013-04-11,303.9,,,35598563.0,303.9,,
2013-04-12,299.3,,,25439275.0,299.3,,
2013-04-15,295.137,,,25591177.0,295.137,,
2013-04-16,297.1401,,,26021143.0,297.1401,,
2013-04-17,290.3,,,35783634.0,290.3,,
2013-04-18,283.75,,,33647918.0,283.75,,
2013-04-19,286.35,,,26209065.0,286.35,,
2013-04-22,293.0617,,,33108707.0,293.0617,,
2013-04-23,298.3,,,46500147.0,298.3,,
2013-04-24,294.42,,,77564373.0,294.42,,
2013-04-25,291.537,,,43255772.0,291.537,,
2013-04-26,290.7,,,28710976.0,290.7,,
2013-04-29,289.6367,,,40146097.0,289.6367,,
2013-04-30,289.0087,,,59867145.0,289.0087,,
2013-05-01,288.7,,,14320461.0,288.7,,
2013-05-02,288.9,,,28769919.0,288.9,,
2013-05-03,295.0877,,,61996372.0,295.0877,,
2013-05-07,308.5166,,,75842571.0,308.5166,,
2013-05-08,308.8,,,32331847.0,308.8,,
2013-05-09,312.0949,,,35555255.0,312.0949,,
2013-05-10,314.4,,,37798484.0,314.4,,
2013-05-13,312.55,,,27882279.0,312.55,,
2013-05-14,313.6731,,,29608132.0,313.6731,,
2013-05-15,312.2125,,,35058275.0,312.2125,,
2013-05-16,323.18,,,35504499.0,323.18,,
2013-05-17,327.217,,,47092823.0,327.217,,
2013-05-20,326.25,,,26838293.0,326.25,,
2013-05-21,323.3,,,37523406.0,323.3,,
2013-05-22,325.0,,,71779785.0,325.0,,
2013-05-23,322.429,,,52522258.0,322.429,,
2013-05-24,321.6,,,47601873.0,321.6,,
2013-05-28,323.1404,,,34070944.0,323.1404,,
2013-05-29,320.0,,,28680021.0,320.0,,
2013-05-30,322.7395,,,28225045.0,322.7395,,
2013-05-31,320.45,,,51843458.0,320.45,,
2013-06-03,317.1,,,32584931.0,317.1,,
2013-06-04,320.75,,,31931974.0,320.75,,
2013-06-05,316.3,,,33400710.0,316.3,,
2013-06-06,306.1362,,,64756866.0,306.1362,,
2013-06-07,307.8,,,35819527.0,307.8,,
2013-06-10,309.8875,,,32438783.0,309.8875,,
2013-06-11,301.2482,,,37908849.0,301.2482,,
2013-06-12,299.5657,,,45295048.0,299.5657,,
2013-06-13,296.55,,,42601292.0,296.55,,
2013-06-14,298.9118,,,30861703.0,298.9118,,
2013-06-17,296.65,,,28042891.0,296.65,,
2013-06-18,304.4138,,,30106095.0,304.4138,,
2013-06-19,301.5,,,36030507.0,301.5,,
2013-06-20,288.1,,,71895410.0,288.1,,
2013-06-21,281.6,,,73644077.0,281.6,,
2013-06-24,279.05,,,46687343.0,279.05,,
2013-06-25,282.6661,,,31198249.0,282.6661,,
2013-06-26,288.85,,,44863751.0,288.85,,
2013-06-27,286.25,,,33406724.0,286.25,,
2013-06-28,278.45,,,55402965.0,278.45,,
2013-07-01,262.81,,,70298682.0,262.81,,
2013-07-02,261.42,,,38194555.0,261.42,,
2013-07-03,259.34,,,58078720.0,259.34,,
2013-07-04,270.38,,,48130560.0,270.38,,
2013-07-05,269.27,,,42335880.0,269.27,,
2013-07-08,275.83,,,33289923.0,275.83,,
2013-07-09,279.29,,,40686617.0,279.29,,
2013-07-10,279.02,,,25867256.0,279.02,,
2013-07-11,279.8,,,34831978.0,279.8,,
2013-07-12,282.8,,,44162181.0,282.8,,
2013-07-15,286.13,,,34324979.0,286.13,,
2013-07-16,284.65,,,35467917.0,284.65,,
2013-07-17,286.04,,,56356249.0,286.04,,
2013-07-18,292.87,,,44511397.0,292.87,,
